 [7,]  5.050959e-05 -1.612326e-03 -5.654897e-06 -4.801601e-05 -0.0126286941
 [8,] -6.976864e-04 -6.332480e-05 -4.853427e-05  4.281806e-05 -0.0023679984
 [9,] -6.204150e-03  1.040646e-02 -5.398984e-04  6.035531e-04  0.0080334638
[10,] -1.556125e-02 -7.520755e-03 -3.390861e-04  4.281109e-04 -0.0230747157
[11,]  4.530123e-01 -1.910204e-03 -3.967128e-04  4.670489e-04 -0.0085233602
[12,] -1.910204e-03  4.540565e-01 -5.754990e-05 -2.122978e-05 -0.0672028058
[13,] -3.967128e-04 -5.754990e-05 -7.529233e-04  2.765864e-05 -0.0020257894
[14,]  4.670489e-04 -2.122978e-05  2.765864e-05  4.047359e-03  0.0028938574
[15,] -8.523360e-03 -6.720281e-02 -2.025789e-03  2.893857e-03 21.0813490275
[16,] -8.914365e-02 -8.027692e-02 -3.587745e-03  4.201375e-04  4.2247625037
[17,] -2.370127e-02 -7.171518e-03 -5.158505e-04  5.742802e-04  3.0060938936
              [,16]         [,17]
 [1,] -0.0004472281 -1.851662e-03
 [2,] -0.0053115297  1.610127e-01
 [3,]  0.0652144816  1.782348e-01
 [4,]  0.0006554451  6.437014e-02
 [5,]  0.0285052695  3.865289e-02
 [6,]  0.1323739002  6.675012e-02
 [7,]  0.1306356005  3.645806e-02
 [8,]  0.0045296752  3.954203e-05
 [9,] -0.0331478510  5.322426e-03
[10,] -0.0584849729 -2.759360e-02
[11,] -0.0891436493 -2.370127e-02
[12,] -0.0802769239 -7.171518e-03
[13,] -0.0035877448 -5.158505e-04
[14,]  0.0004201375  5.742802e-04
[15,]  4.2247625037  3.006094e+00
[16,] 47.6275882937  8.750929e-01
[17,]  0.8750929459  2.088659e+02


$elapsed_seconds
[1] 252.072

$warnings
[1] "openMP not available: single threaded computation only"
